// ------------------------------------------------------------------
// Left 4 Bots Death Reborn Edition
// v2021.06B 'Death from Rooftop' Hotfix #1
// Changelog:
// - Updated script to latest Left 4 Bots addon
// - Fixed sb_allow_leading not having any value
// - Changed sb_all_bot_game cvar default value to 0, since bots can interact anything we reverted to default value
//
// Special Thanks:
// Goben for providing Left 4 Bots addon
// Omixsat, 3mst1, H.U.N.K for providing some cvars
// And you!
// ------------------------------------------------------------------

// ------------------------------
// Core cvars
// Don't touch unless you know what are you doing
// ------------------------------
//tank_throw_aim_error 25
//tank_throw_loft_rate 0.016
//tank_throw_max_loft_angle 90
//z_tank_attack_interval 0.175
//tank_throw_allow_range 675
//tank_throw_lead_time_factor 0.13
//tank_visibility_tolerance_suicide 150
//nb_path_segment_influence_radius 2147483647
//nb_path_draw_inc 2147483647
//nb_saccade_speed 4150
//nb_saccade_time 0
//nb_speed_look_ahead_range 338
//nb_goal_look_ahead_range 2147483647
//director_special_initial_spawn_delay_max_extra 90
//director_special_initial_spawn_delay_max 30
//director_special_initial_spawn_delay_min 15

// --------------------------------------------------
// 'Die Again' Difficulty - Versus Override
// Adjusts respawn cooldown to be real versus mode
// Uncomment all of the cvars below to override normal versus cooldown (Note: Above Die Again difficulty should be uncommented first to use this)
// --------------------------------------------------

//director_special_initial_spawn_delay_max_extra 60
//director_special_initial_spawn_delay_max 20
//director_special_initial_spawn_delay_min 15
